Origin,2015 Combined,2020 Combined,2015 Males,2020 Males,2015 Females,2020 Females
Afghanistan,5401107,5854088,2903020,3226466,2498087,2627622
Albania,1143002,1250608,576306,642717,566696,607891
Algeria,1837346,2023250,986073,1086178,851273,937072
American Samoa,1984,1854,1004,936,980,918
Andorra,8753,11146,4213,5316,4540,5830
Angola,626082,676510,309894,338789,316188,337721
Anguilla,2553,2505,1350,1293,1203,1212
Antigua and Barbuda,52198,66570,23796,29952,28402,36618
Argentina,1195811,1382390,593606,683978,602205,698412
Armenia,945220,958894,507525,513828,437695,445066
Aruba,17111,21916,7458,9511,9653,12405
Australia,520635,601867,249637,289024,270998,312843
Austria,520723,606635,236460,284189,284263,322446
Azerbaijan,1130350,1163923,606730,623400,523620,540523
Bahamas,43039,53870,18153,22372,24886,31498
Bahrain,56764,58314,29861,23811,26903,34503
Bangladesh,6831734,7407548,4506104,4977697,2325630,2429851
Barbados,102076,99815,47250,46009,54826,53806
Belarus,1470202,1483948,623823,630175,846379,853773
Belgium,520753,583215,246915,280238,273838,302977
Belize,64037,53792,27082,22614,36955,31178
Benin,634956,681860,341158,365360,293798,316500
Bermuda,16225,21107,8007,10312,8218,10795
Bhutan,51391,51998,26218,26295,25173,25703
Bolivia (Plurinational State of),1363893,1562287,660483,747284,703410,815003
"Bonaire, Sint Eustatius and Saba",7367,8216,3281,3690,4086,4526
Bosnia and Herzegovina,1593546,1687757,763207,820793,830339,866964
Botswana,55294,63561,32477,39730,22817,23831
Brazil,1730213,2150824,749319,928352,980894,1222472
British Virgin Islands,5118,5355,2245,2343,2873,3012
Brunei Darussalam,45278,45521,26012,25843,19266,19678
Bulgaria,1180629,1684159,497229,693430,683400,990729
Burkina Faso,1518609,1599389,848856,894354,669753,705035
Burundi,460004,551132,227751,274940,232253,276192
Cabo Verde,172979,189239,77361,85782,95618,103457
Cambodia,1074625,1104874,505749,513037,568876,591837
Cameroon,349195,441249,172006,219528,177189,221721
Canada,1278025,1310438,487597,510029,790428,800409
Cayman Islands,1709,1908,796,863,913,1045
Central African Republic,686303,816752,348130,409545,338173,407207
Chad,191269,222303,104493,119894,86776,102409
Channel Islands,16469,17158,8292,8836,8177,8322
Chile,896925,936522,425559,449429,471366,487093
China,10337633,10581696,4826183,4841601,5511450,5740095
"China, Hong Kong SAR",957987,1008454,491402,516498,466585,491956
"China, Macao SAR",133296,145192,60363,64597,72933,80595
"China, Taiwan Province of China",0,0,0,0,0,0
Colombia,3967537,4353889,1850822,2023498,2116715,2330391
Comoros,121749,150823,59176,73002,62573,77821
Congo,204973,223914,102397,113568,102576,110346
Cook Islands,21555,21106,10691,10453,10864,10653
Costa Rica,142809,155571,61328,66816,81481,88755
Croatia,808519,1041926,376889,496766,431630,545160
Cuba,1530665,1818717,715717,857485,814948,961232
Curaçao,7125,8473,3562,4206,3563,4267
Cyprus,166650,173271,79139,83043,87511,90228
Czechia,822926,1029391,354777,437819,468149,591572
Côte d'Ivoire,1056773,1149723,521196,571531,535577,578192
Dem. People's Republic of Korea,104711,111294,55389,58712,49322,52582
Democratic Republic of the Congo,1574219,1836447,779731,919417,794488,917030
Denmark,238337,258801,112801,123185,125536,135616
Djibouti,16969,18365,8659,9293,8310,9072
Dominica,73056,78715,30575,32605,42481,46110
Dominican Republic,1472583,1662799,615307,685307,857276,977492
Ecuador,1217125,1241263,580897,587520,636228,653743
Egypt,3155260,3614975,2043879,2344373,1111381,1270602
El Salvador,1515596,1602046,754810,795705,760786,806341
Equatorial Guinea,117012,128844,62975,68773,54037,60071
Eritrea,624785,802847,326418,422895,298367,379952
Estonia,189447,206992,84217,91557,105230,115435
Eswatini,46236,50039,22566,24339,23670,25700
Ethiopia,842578,946207,452013,510301,390565,435906
Falkland Islands (Malvinas),1422,1572,604,667,818,905
Faroe Islands,13407,12927,5736,5511,7671,7416
Fiji,209275,234610,99704,111240,109571,123370
Finland,283209,312988,109269,124352,173940,188636
France,2183853,2414151,1059129,1178800,1124724,1235351
French Guiana,5410,5580,2361,2480,3049,3100
French Polynesia,1978,2157,1082,1187,896,970
Gabon,43111,48430,20672,23243,22439,25187
Gambia,96996,139244,60500,93444,36496,45800
Georgia,829022,861170,411358,428826,417664,432344
Germany,3695738,3918946,1724232,1818871,1971506,2100075
Ghana,892410,1006866,466280,531207,426130,475659
Gibraltar,11930,13403,5771,6439,6159,6964
Greece,823830,1092391,423266,569262,400564,523129
Greenland,16726,17881,7157,7661,9569,10220
Grenada,69367,62511,30166,27712,39201,34799
Guadeloupe,14014,14813,5713,6121,8301,8692
Guam,3131,3222,1443,1465,1688,1757
Guatemala,1120380,1371070,559005,678041,561375,693029
Guinea,493490,550873,273087,312112,220403,238761
Guinea-Bissau,99256,112989,52278,61437,46978,51552
Guyana,508384,466964,236209,215825,272175,251139
Haiti,1528684,2063498,826249,1136312,702435,927186
Holy See,310,174,115,71,195,103
Honduras,731755,987325,306556,402146,425199,585179
Hungary,604822,718516,294389,354476,310433,364040
Iceland,37596,43899,18737,21610,18859,22289
India,15888812,17873978,10358873,11735488,5529939,6138490
Indonesia,4066144,4602521,2272713,2561317,1793431,2041204
Iran (Islamic Republic of),1157155,1326743,617959,709892,539196,616851
Iraq,1676392,2078846,910717,1038572,765675,1040274
Ireland,737458,735348,335282,342237,402176,393111
Isle of Man,10583,12034,5188,5818,5395,6216
Israel,335921,363951,172626,188404,163295,175547
Italy,2941410,3539117,1542291,1900440,1399119,1638677
Jamaica,1032075,1119424,440652,475343,591423,644081
Japan,837833,890729,388520,405513,449313,485216
Jordan,708464,816666,450220,518216,258244,298450
Kazakhstan,3885629,4203954,1810047,1934718,2075582,2269236
Kenya,480717,535421,227224,252769,253493,282652
Kiribati,4711,5727,2353,2861,2358,2866
Kuwait,195135,212367,118323,129656,76812,82711
Kyrgyzstan,742847,774382,358757,368269,384090,406113
Lao People's Democratic Republic,1289318,1297295,592791,571803,696527,725492
Latvia,369668,380445,165463,172747,204205,207698
Lebanon,780430,880965,462054,521989,318376,358976
Lesotho,191457,202164,86078,89567,105379,112597
Liberia,205785,233609,102970,116260,102815,117349
Libya,152846,185818,81812,101302,71034,84516
Liechtenstein,3633,3804,1635,1726,1998,2078
Lithuania,557580,659397,245298,289071,312282,370326
Luxembourg,69547,81953,32811,40562,36736,41391
Madagascar,175923,193582,68229,74987,107694,118595
Malawi,297490,311070,172333,185437,125157,125633
Malaysia,1781303,1860347,816297,805320,965006,1055027
Maldives,3617,3726,1685,1745,1932,1981
Mali,1228553,1303519,696323,742064,532230,561455
Malta,93616,102872,47256,51761,46360,51111
Marshall Islands,7997,11269,3947,5507,4050,5762
Martinique,15372,15985,6828,7095,8544,8890
Mauritania,114632,130227,71355,80059,43277,50168
Mauritius,165869,182973,74559,82790,91310,100183
Mayotte,6545,6767,3199,3305,3346,3462
Mexico,11958279,11231897,6375904,5971195,5582375,5260702
Micronesia,62625,72710,31301,36113,31324,36597
Micronesia (Fed. States of),33033,37981,16575,18931,16458,19050
Monaco,29475,32722,13970,15536,15505,17186
Mongolia,65487,82099,30999,39366,34488,42733
Montenegro,134329,133249,61474,61684,72855,71565
Montserrat,20136,24582,8863,10680,11273,13902
Morocco,2973695,3264173,1576310,1708515,1397385,1555658
Mozambique,598684,642031,348849,386772,249835,255259
Myanmar,2842517,3711774,1593444,2323915,1249073,1387859
Namibia,50469,47833,25090,23664,25379,24169
Nauru,3738,4040,1868,2006,1870,2034
Nepal,2270357,2599894,1239317,1461863,1031040,1138031
Netherlands,877591,982351,442094,492165,435497,490186
New Caledonia,5584,5839,2725,2855,2859,2984
New Zealand,738748,806982,375020,407265,363728,399717
Nicaragua,658810,721471,306608,340044,352202,381427
Niger,375010,399725,221632,236334,153378,163391
Nigeria,1308894,1674151,684450,880418,624444,793733
Niue,5350,5187,2620,2555,2730,2632
North Macedonia,564903,695475,292007,358491,272896,336984
Northern Mariana Islands,5139,5405,2635,2755,2504,2650
Norway,186837,192810,83067,83706,103770,109104
Oman,22820,25123,11980,13588,10840,11535
Other,10918842,12657151,5685512,6533198,5233330,6123953
Pakistan,5798656,6330708,3744144,4148456,2054512,2182252
Palau,4876,5066,2480,2588,2396,2478
Panama,155856,146065,76456,71531,79400,74534
Papua New Guinea,4982,4811,2353,2354,2629,2457
Paraguay,1580465,1645568,690872,721394,889593,924174
Peru,1851773,2053865,812880,924288,1038893,1129577
Philippines,5543346,6141656,2556311,2829298,2987035,3312358
Poland,4092104,4841034,1891069,2306490,2201035,2534544
Portugal,2193690,2314636,1125854,1196922,1067836,1117714
Puerto Rico,1721850,1856913,844581,908860,877269,948053
Qatar,23576,25706,11904,13146,11672,12560
Republic of Korea,2180804,2235684,1077103,1104515,1103701,1131169
Republic of Moldova,930224,1159910,431083,554540,499141,605370
Romania,3425832,3992629,1570107,1876563,1855725,2116066
Russian Federation,10187260,10764761,4452199,4658401,5735061,6106360
Rwanda,503685,492507,247171,241204,256514,251303
Réunion,3260,3460,1250,1372,2010,2088
Saint Barthélemy,0,0,0,0,0,0
Saint Helena,4608,5287,1912,2208,2696,3079
Saint Kitts and Nevis,40247,50323,18145,22392,22102,27931
Saint Lucia,59022,72424,24675,30161,34347,42263
Saint Martin (French part),0,0,0,0,0,0
Saint Pierre and Miquelon,400,433,222,242,178,191
Saint Vincent and the Grenadines,62676,55931,29259,25974,33417,29957
Samoa,116876,135752,57519,66681,59357,69071
San Marino,3745,2466,1283,1001,2462,1465
Sao Tome and Principe,35231,39681,16261,18849,18970,20832
Saudi Arabia,285122,301451,155835,166686,129287,134765
Senegal,599749,700052,372768,436028,226981,264024
Serbia,828250,1005315,406933,498152,421317,507163
Seychelles,27518,29295,11818,12661,15700,16634
Sierra Leone,139306,152495,69285,76152,70021,76343
Singapore,324796,348628,157650,166871,167146,181757
Sint Maarten (Dutch part),2234,2484,1077,1204,1157,1280
Slovakia,347727,420013,157267,195748,190460,224265
Slovenia,137697,161394,61772,74016,75925,87378
Solomon Islands,3952,4344,1956,2123,1996,2221
Somalia,2008496,2034226,1040987,1064788,967509,969438
South Africa,788864,917470,381028,453421,407836,464049
South Sudan,1060678,2575870,543822,1271104,516856,1304766
Spain,1550230,1790900,717921,848827,832309,942073
Sri Lanka,1656297,1960163,937606,1128344,718691,831819
State of Palestine,3774580,4023359,1972933,2112612,1801647,1910747
Sudan,1842613,2104897,1013999,1155694,828614,949203
Suriname,280753,302381,125257,134695,155496,167686
Sweden,304398,329921,137132,148919,167266,181002
Switzerland,653919,723879,301658,333123,352261,390756
Syrian Arab Republic,6468092,8481255,3676122,4884118,2791970,3597137
Tajikistan,585070,586860,334204,337401,250866,249459
Thailand,922389,1087739,348441,423853,573948,663886
Timor-Leste,37383,39650,20595,21797,16788,17853
Togo,495393,545421,247175,271534,248218,273887
Tokelau,2171,2112,1096,1068,1075,1044
Tonga,59221,74567,29485,36760,29736,37807
Trinidad and Tobago,372241,334006,156316,139052,215925,194954
Tunisia,774531,902424,434711,502526,339820,399898
Turkey,3074814,3412765,1588151,1766827,1486663,1645938
Turkmenistan,238556,242581,113833,115604,124723,126977
Turks and Caicos Islands,2454,2689,1036,1136,1418,1553
Tuvalu,3532,4022,1781,2020,1751,2002
Uganda,786306,781521,375993,372780,410313,408741
Ukraine,5803787,6145721,2612408,2781708,3191379,3364013
United Arab Emirates,178363,203254,94439,107495,83924,95759
United Kingdom,4397170,4753873,2233696,2421084,2163474,2332789
United Republic of Tanzania,294212,327980,145385,162545,148827,165435
United States Virgin Islands,3953,3908,2206,2169,1747,1739
United States of America,2864209,3173045,1443642,1602083,1420567,1570962
Uruguay,531221,548592,253955,264160,277266,284432
Uzbekistan,1976061,2027860,1023637,1051421,952424,976439
Vanuatu,6759,7254,3231,3438,3528,3816
Venezuela (Bolivarian Republic of),839982,9518541,377193,4640537,462789,4878004
Viet Nam,2910072,3392637,1464936,1687202,1445136,1705435
Wallis and Futuna Islands,11227,11917,5364,5673,5863,6244
Western Sahara,185885,194932,98132,102851,87753,92081
Yemen,1095240,1301166,720626,847302,374614,453864
Zambia,184375,200703,86167,93623,98208,107080
Zimbabwe,1167205,1243461,602202,641258,565003,602203
